cfg_official [64, 64, 64, 256, 48, 48, 256, 48, 48, 256, 96, 96, 512, 96, 96, 512, 96, 96, 512, 64, 64, 512, 192, 192, 1024, 192, 192, 1024, 192, 192, 1024, 128, 128, 1024, 128, 128, 1024, 192, 192, 1024, 384, 394, 2048, 384, 384, 2048, 512, 512]
DEVICE cuda:0
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Epoch: [78][7000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.8724 (1.4988)	Prec@1 58.594 (64.797)	Prec@5 78.125 (84.854)
Epoch: [78][7100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3212 (1.4991)	Prec@1 64.062 (64.796)	Prec@5 84.375 (84.846)
Epoch: [78][7200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4175 (1.4995)	Prec@1 64.844 (64.789)	Prec@5 87.500 (84.846)
Epoch: [78][7300/10010]	Time 0.307 (0.304)	Data 0.000 (0.002)	Loss 1.4824 (1.5001)	Prec@1 59.375 (64.767)	Prec@5 85.156 (84.836)
Epoch: [78][7400/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.6137 (1.5004)	Prec@1 61.719 (64.762)	Prec@5 85.938 (84.831)
Epoch: [78][7500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4768 (1.5003)	Prec@1 63.281 (64.771)	Prec@5 85.938 (84.833)
Epoch: [78][7600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4674 (1.5002)	Prec@1 63.281 (64.780)	Prec@5 85.156 (84.834)
Epoch: [78][7700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4733 (1.5003)	Prec@1 63.281 (64.776)	Prec@5 87.500 (84.834)
Epoch: [78][7800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.3664 (1.5003)	Prec@1 69.531 (64.772)	Prec@5 85.938 (84.829)
Epoch: [78][7900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.7207 (1.5003)	Prec@1 60.938 (64.765)	Prec@5 80.469 (84.828)
Epoch: [78][8000/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.5476 (1.5007)	Prec@1 62.500 (64.759)	Prec@5 85.938 (84.824)
Epoch: [78][8100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.8415 (1.5008)	Prec@1 60.156 (64.757)	Prec@5 79.688 (84.825)
Epoch: [78][8200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5381 (1.5010)	Prec@1 60.938 (64.752)	Prec@5 82.812 (84.824)
Epoch: [78][8300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4987 (1.5010)	Prec@1 63.281 (64.752)	Prec@5 79.688 (84.826)
Epoch: [78][8400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4370 (1.5009)	Prec@1 63.281 (64.755)	Prec@5 85.156 (84.828)
Epoch: [78][8500/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.6125 (1.5010)	Prec@1 61.719 (64.747)	Prec@5 81.250 (84.825)
Epoch: [78][8600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6888 (1.5013)	Prec@1 61.719 (64.741)	Prec@5 78.125 (84.821)
Epoch: [78][8700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6685 (1.5017)	Prec@1 61.719 (64.734)	Prec@5 82.031 (84.815)
Epoch: [78][8800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4926 (1.5018)	Prec@1 67.969 (64.730)	Prec@5 85.938 (84.812)
Epoch: [78][8900/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.7253 (1.5021)	Prec@1 60.156 (64.723)	Prec@5 82.031 (84.806)
Epoch: [78][9000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6349 (1.5021)	Prec@1 63.281 (64.722)	Prec@5 79.688 (84.806)
Epoch: [78][9100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.8542 (1.5020)	Prec@1 61.719 (64.722)	Prec@5 81.250 (84.807)
Epoch: [78][9200/10010]	Time 0.318 (0.304)	Data 0.000 (0.002)	Loss 1.4436 (1.5025)	Prec@1 65.625 (64.710)	Prec@5 85.938 (84.800)
Epoch: [78][9300/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4584 (1.5027)	Prec@1 63.281 (64.706)	Prec@5 85.938 (84.798)
Epoch: [78][9400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4053 (1.5029)	Prec@1 60.938 (64.704)	Prec@5 88.281 (84.798)
Epoch: [78][9500/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5241 (1.5029)	Prec@1 62.500 (64.702)	Prec@5 86.719 (84.798)
Epoch: [78][9600/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.2564 (1.5029)	Prec@1 69.531 (64.699)	Prec@5 88.281 (84.796)
Epoch: [78][9700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3623 (1.5031)	Prec@1 66.406 (64.694)	Prec@5 89.062 (84.790)
Epoch: [78][9800/10010]	Time 0.309 (0.304)	Data 0.000 (0.002)	Loss 1.6973 (1.5032)	Prec@1 58.594 (64.692)	Prec@5 80.469 (84.790)
Epoch: [78][9900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.3375 (1.5033)	Prec@1 65.625 (64.690)	Prec@5 85.156 (84.787)
Epoch: [78][10000/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6168 (1.5034)	Prec@1 60.938 (64.685)	Prec@5 85.938 (84.785)
Test: [0/782]	Time 2.456 (2.456)	Loss 0.7181 (0.7181)	Prec@1 85.938 (85.938)	Prec@5 92.188 (92.188)
Test: [100/782]	Time 0.051 (0.076)	Loss 0.6966 (1.0981)	Prec@1 79.688 (73.113)	Prec@5 96.875 (90.610)
Test: [200/782]	Time 0.051 (0.064)	Loss 1.2772 (1.0664)	Prec@1 67.188 (72.800)	Prec@5 92.188 (91.682)
Test: [300/782]	Time 0.052 (0.060)	Loss 0.8983 (1.0612)	Prec@1 70.312 (72.726)	Prec@5 93.750 (91.866)
Test: [400/782]	Time 0.051 (0.058)	Loss 1.5918 (1.2073)	Prec@1 56.250 (69.545)	Prec@5 84.375 (89.783)
Test: [500/782]	Time 0.051 (0.057)	Loss 0.8839 (1.2985)	Prec@1 75.000 (67.930)	Prec@5 90.625 (88.383)
Test: [600/782]	Time 0.051 (0.056)	Loss 1.2261 (1.3755)	Prec@1 78.125 (66.426)	Prec@5 89.062 (87.193)
Test: [700/782]	Time 0.051 (0.055)	Loss 1.1284 (1.4290)	Prec@1 70.312 (65.366)	Prec@5 93.750 (86.316)
 * Prec@1 65.368 Prec@5 86.328
Epoch: [79][0/10010]	Time 2.946 (2.946)	Data 2.790 (2.790)	Loss 1.5367 (1.5367)	Prec@1 57.031 (57.031)	Prec@5 82.812 (82.812)
Epoch: [79][100/10010]	Time 0.302 (0.330)	Data 0.000 (0.030)	Loss 1.3929 (1.4830)	Prec@1 71.094 (64.658)	Prec@5 85.938 (85.435)
Epoch: [79][200/10010]	Time 0.303 (0.317)	Data 0.000 (0.016)	Loss 1.4572 (1.4845)	Prec@1 70.312 (64.964)	Prec@5 86.719 (85.277)
Epoch: [79][300/10010]	Time 0.303 (0.312)	Data 0.000 (0.011)	Loss 1.2615 (1.4815)	Prec@1 69.531 (64.984)	Prec@5 90.625 (85.260)
Epoch: [79][400/10010]	Time 0.304 (0.310)	Data 0.000 (0.009)	Loss 1.5404 (1.4868)	Prec@1 57.031 (64.965)	Prec@5 83.594 (85.072)
Epoch: [79][500/10010]	Time 0.302 (0.309)	Data 0.000 (0.007)	Loss 1.5082 (1.4915)	Prec@1 62.500 (64.940)	Prec@5 86.719 (84.961)
Epoch: [79][600/10010]	Time 0.302 (0.308)	Data 0.000 (0.007)	Loss 1.3111 (1.4920)	Prec@1 64.062 (65.019)	Prec@5 88.281 (84.924)
Epoch: [79][700/10010]	Time 0.304 (0.307)	Data 0.000 (0.006)	Loss 1.5750 (1.4900)	Prec@1 60.156 (65.062)	Prec@5 85.156 (84.947)
Epoch: [79][800/10010]	Time 0.302 (0.307)	Data 0.000 (0.005)	Loss 2.1322 (1.4928)	Prec@1 50.781 (65.013)	Prec@5 72.656 (84.893)
Epoch: [79][900/10010]	Time 0.303 (0.307)	Data 0.000 (0.005)	Loss 1.3872 (1.4897)	Prec@1 64.062 (65.093)	Prec@5 88.281 (84.900)
Epoch: [79][1000/10010]	Time 0.302 (0.306)	Data 0.000 (0.005)	Loss 1.2988 (1.4868)	Prec@1 65.625 (65.179)	Prec@5 89.844 (84.962)
Epoch: [79][1100/10010]	Time 0.305 (0.306)	Data 0.000 (0.004)	Loss 1.6537 (1.4880)	Prec@1 63.281 (65.147)	Prec@5 82.812 (84.930)
Epoch: [79][1200/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 1.5391 (1.4879)	Prec@1 63.281 (65.140)	Prec@5 82.812 (84.947)
Epoch: [79][1300/10010]	Time 0.303 (0.306)	Data 0.000 (0.004)	Loss 1.6240 (1.4880)	Prec@1 57.031 (65.097)	Prec@5 85.938 (84.954)
Epoch: [79][1400/10010]	Time 0.302 (0.306)	Data 0.000 (0.004)	Loss 1.2815 (1.4899)	Prec@1 70.312 (65.091)	Prec@5 89.062 (84.918)
Epoch: [79][1500/10010]	Time 0.302 (0.305)	Data 0.000 (0.004)	Loss 1.7799 (1.4899)	Prec@1 57.031 (65.085)	Prec@5 82.031 (84.930)
Epoch: [79][1600/10010]	Time 0.304 (0.305)	Data 0.000 (0.004)	Loss 1.4195 (1.4896)	Prec@1 67.188 (65.082)	Prec@5 84.375 (84.922)
Epoch: [79][1700/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 1.2564 (1.4887)	Prec@1 73.438 (65.102)	Prec@5 88.281 (84.934)
Epoch: [79][1800/10010]	Time 0.303 (0.305)	Data 0.000 (0.003)	Loss 1.3574 (1.4883)	Prec@1 68.750 (65.083)	Prec@5 87.500 (84.952)
Epoch: [79][1900/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.6941 (1.4889)	Prec@1 57.031 (65.085)	Prec@5 83.594 (84.948)
Epoch: [79][2000/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 1.4497 (1.4890)	Prec@1 68.750 (65.053)	Prec@5 87.500 (84.956)
Epoch: [79][2100/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.3270 (1.4891)	Prec@1 69.531 (65.038)	Prec@5 83.594 (84.971)
Epoch: [79][2200/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 1.5837 (1.4896)	Prec@1 63.281 (65.008)	Prec@5 82.031 (84.975)
Epoch: [79][2300/10010]	Time 0.302 (0.305)	Data 0.000 (0.003)	Loss 1.4072 (1.4878)	Prec@1 67.969 (65.039)	Prec@5 88.281 (85.006)
Epoch: [79][2400/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 1.5780 (1.4881)	Prec@1 64.844 (65.037)	Prec@5 85.156 (85.005)
Epoch: [79][2500/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.3822 (1.4883)	Prec@1 71.875 (65.030)	Prec@5 88.281 (84.998)
Epoch: [79][2600/10010]	Time 0.301 (0.305)	Data 0.000 (0.003)	Loss 1.4379 (1.4884)	Prec@1 61.719 (65.022)	Prec@5 85.938 (84.993)
Epoch: [79][2700/10010]	Time 0.304 (0.305)	Data 0.000 (0.003)	Loss 1.7152 (1.4900)	Prec@1 60.938 (64.992)	Prec@5 79.688 (84.964)
Epoch: [79][2800/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 1.4387 (1.4907)	Prec@1 67.969 (64.994)	Prec@5 85.938 (84.953)
Epoch: [79][2900/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.5835 (1.4909)	Prec@1 64.844 (64.979)	Prec@5 84.375 (84.953)
Epoch: [79][3000/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.6097 (1.4909)	Prec@1 65.625 (64.991)	Prec@5 82.812 (84.953)
Epoch: [79][3100/10010]	Time 0.304 (0.304)	Data 0.000 (0.003)	Loss 1.2994 (1.4912)	Prec@1 68.750 (64.968)	Prec@5 89.062 (84.942)
Epoch: [79][3200/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.7421 (1.4920)	Prec@1 62.500 (64.949)	Prec@5 80.469 (84.924)
Epoch: [79][3300/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.6907 (1.4925)	Prec@1 64.062 (64.930)	Prec@5 79.688 (84.922)
Epoch: [79][3400/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.6089 (1.4927)	Prec@1 65.625 (64.934)	Prec@5 82.812 (84.916)
Epoch: [79][3500/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.5602 (1.4929)	Prec@1 60.938 (64.929)	Prec@5 84.375 (84.913)
Epoch: [79][3600/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.6332 (1.4932)	Prec@1 60.156 (64.917)	Prec@5 85.156 (84.905)
Epoch: [79][3700/10010]	Time 0.303 (0.304)	Data 0.000 (0.003)	Loss 1.7829 (1.4931)	Prec@1 57.031 (64.928)	Prec@5 78.906 (84.905)
Epoch: [79][3800/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.7951 (1.4927)	Prec@1 61.719 (64.945)	Prec@5 82.031 (84.910)
Epoch: [79][3900/10010]	Time 0.302 (0.304)	Data 0.000 (0.003)	Loss 1.2754 (1.4928)	Prec@1 71.094 (64.946)	Prec@5 90.625 (84.916)
Epoch: [79][4000/10010]	Time 0.301 (0.304)	Data 0.000 (0.003)	Loss 1.6239 (1.4928)	Prec@1 61.719 (64.952)	Prec@5 85.156 (84.907)
Epoch: [79][4100/10010]	Time 0.305 (0.304)	Data 0.000 (0.003)	Loss 1.3494 (1.4934)	Prec@1 64.062 (64.943)	Prec@5 89.844 (84.891)
Epoch: [79][4200/10010]	Time 0.305 (0.304)	Data 0.000 (0.003)	Loss 1.4104 (1.4942)	Prec@1 70.312 (64.922)	Prec@5 85.156 (84.879)
Epoch: [79][4300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4865 (1.4941)	Prec@1 66.406 (64.926)	Prec@5 88.281 (84.879)
Epoch: [79][4400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.7198 (1.4944)	Prec@1 60.156 (64.924)	Prec@5 83.594 (84.880)
Epoch: [79][4500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.2502 (1.4942)	Prec@1 67.188 (64.927)	Prec@5 86.719 (84.885)
Epoch: [79][4600/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.1556 (1.4943)	Prec@1 71.094 (64.926)	Prec@5 87.500 (84.889)
Epoch: [79][4700/10010]	Time 0.309 (0.304)	Data 0.000 (0.002)	Loss 1.7835 (1.4949)	Prec@1 60.156 (64.911)	Prec@5 82.031 (84.885)
Epoch: [79][4800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.2836 (1.4949)	Prec@1 65.625 (64.908)	Prec@5 90.625 (84.885)
Epoch: [79][4900/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.2495 (1.4956)	Prec@1 68.750 (64.889)	Prec@5 88.281 (84.871)
Epoch: [79][5000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3610 (1.4957)	Prec@1 67.188 (64.878)	Prec@5 82.812 (84.866)
Epoch: [79][5100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3598 (1.4959)	Prec@1 68.750 (64.875)	Prec@5 87.500 (84.865)
Epoch: [79][5200/10010]	Time 0.292 (0.304)	Data 0.000 (0.002)	Loss 1.5332 (1.4961)	Prec@1 61.719 (64.872)	Prec@5 85.938 (84.864)
Epoch: [79][5300/10010]	Time 0.294 (0.304)	Data 0.000 (0.002)	Loss 1.2172 (1.4962)	Prec@1 71.094 (64.866)	Prec@5 87.500 (84.859)
Epoch: [79][5400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4686 (1.4961)	Prec@1 64.844 (64.866)	Prec@5 86.719 (84.860)
Epoch: [79][5500/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4545 (1.4967)	Prec@1 61.719 (64.855)	Prec@5 86.719 (84.856)
Epoch: [79][5600/10010]	Time 0.294 (0.304)	Data 0.000 (0.002)	Loss 1.4430 (1.4966)	Prec@1 60.156 (64.858)	Prec@5 88.281 (84.854)
Epoch: [79][5700/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3007 (1.4970)	Prec@1 70.312 (64.852)	Prec@5 88.281 (84.844)
Epoch: [79][5800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.7264 (1.4967)	Prec@1 62.500 (64.859)	Prec@5 82.031 (84.851)
Epoch: [79][5900/10010]	Time 0.315 (0.304)	Data 0.000 (0.002)	Loss 1.4884 (1.4966)	Prec@1 67.188 (64.854)	Prec@5 81.250 (84.851)
Epoch: [79][6000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4402 (1.4968)	Prec@1 64.844 (64.857)	Prec@5 86.719 (84.848)
Epoch: [79][6100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6663 (1.4969)	Prec@1 65.625 (64.848)	Prec@5 81.250 (84.850)
Epoch: [79][6200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.6531 (1.4969)	Prec@1 61.719 (64.850)	Prec@5 80.469 (84.850)
Epoch: [79][6300/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5114 (1.4968)	Prec@1 67.969 (64.854)	Prec@5 84.375 (84.856)
Epoch: [79][6400/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4009 (1.4964)	Prec@1 66.406 (64.865)	Prec@5 88.281 (84.860)
Epoch: [79][6500/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.5581 (1.4963)	Prec@1 63.281 (64.869)	Prec@5 84.375 (84.862)
Epoch: [79][6600/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.4895 (1.4964)	Prec@1 60.938 (64.874)	Prec@5 86.719 (84.859)
Epoch: [79][6700/10010]	Time 0.308 (0.304)	Data 0.000 (0.002)	Loss 1.5448 (1.4961)	Prec@1 65.625 (64.881)	Prec@5 85.156 (84.859)
Epoch: [79][6800/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.1926 (1.4960)	Prec@1 69.531 (64.878)	Prec@5 91.406 (84.861)
Epoch: [79][6900/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.7840 (1.4961)	Prec@1 59.375 (64.867)	Prec@5 80.469 (84.860)
Epoch: [79][7000/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.3394 (1.4961)	Prec@1 67.969 (64.873)	Prec@5 85.156 (84.858)
Epoch: [79][7100/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5637 (1.4965)	Prec@1 61.719 (64.864)	Prec@5 84.375 (84.851)
Epoch: [79][7200/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.7208 (1.4965)	Prec@1 58.594 (64.868)	Prec@5 79.688 (84.851)
Epoch: [79][7300/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5309 (1.4972)	Prec@1 64.844 (64.854)	Prec@5 85.938 (84.840)
Epoch: [79][7400/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.6570 (1.4976)	Prec@1 57.812 (64.853)	Prec@5 82.812 (84.830)
Epoch: [79][7500/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4938 (1.4975)	Prec@1 62.500 (64.851)	Prec@5 84.375 (84.831)
Epoch: [79][7600/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5765 (1.4980)	Prec@1 59.375 (64.835)	Prec@5 86.719 (84.825)
Epoch: [79][7700/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.5773 (1.4982)	Prec@1 64.844 (64.840)	Prec@5 84.375 (84.820)
Epoch: [79][7800/10010]	Time 0.316 (0.304)	Data 0.000 (0.002)	Loss 1.4428 (1.4981)	Prec@1 67.188 (64.845)	Prec@5 89.062 (84.822)
Epoch: [79][7900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6560 (1.4981)	Prec@1 59.375 (64.851)	Prec@5 79.688 (84.819)
Epoch: [79][8000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.4358 (1.4981)	Prec@1 67.188 (64.848)	Prec@5 87.500 (84.820)
Epoch: [79][8100/10010]	Time 0.316 (0.304)	Data 0.000 (0.002)	Loss 1.4130 (1.4982)	Prec@1 66.406 (64.848)	Prec@5 87.500 (84.821)
Epoch: [79][8200/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5638 (1.4984)	Prec@1 58.594 (64.843)	Prec@5 86.719 (84.819)
Epoch: [79][8300/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.4424 (1.4984)	Prec@1 64.062 (64.843)	Prec@5 85.938 (84.816)
Epoch: [79][8400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.4888 (1.4985)	Prec@1 70.312 (64.841)	Prec@5 82.812 (84.819)
Epoch: [79][8500/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.2221 (1.4986)	Prec@1 66.406 (64.841)	Prec@5 88.281 (84.821)
Epoch: [79][8600/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.5702 (1.4985)	Prec@1 63.281 (64.837)	Prec@5 83.594 (84.821)
Epoch: [79][8700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.1821 (1.4984)	Prec@1 75.000 (64.837)	Prec@5 89.844 (84.822)
Epoch: [79][8800/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.3843 (1.4989)	Prec@1 67.969 (64.824)	Prec@5 87.500 (84.816)
Epoch: [79][8900/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.8811 (1.4988)	Prec@1 54.688 (64.824)	Prec@5 81.250 (84.817)
Epoch: [79][9000/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.3062 (1.4987)	Prec@1 63.281 (64.828)	Prec@5 89.844 (84.821)
Epoch: [79][9100/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6411 (1.4988)	Prec@1 64.844 (64.825)	Prec@5 82.031 (84.820)
Epoch: [79][9200/10010]	Time 0.301 (0.304)	Data 0.000 (0.002)	Loss 1.5203 (1.4986)	Prec@1 67.188 (64.828)	Prec@5 83.594 (84.823)
Epoch: [79][9300/10010]	Time 0.305 (0.304)	Data 0.000 (0.002)	Loss 1.9602 (1.4987)	Prec@1 57.031 (64.825)	Prec@5 82.031 (84.823)
Epoch: [79][9400/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.5822 (1.4988)	Prec@1 59.375 (64.826)	Prec@5 81.250 (84.823)
Epoch: [79][9500/10010]	Time 0.315 (0.304)	Data 0.000 (0.002)	Loss 1.2775 (1.4987)	Prec@1 72.656 (64.826)	Prec@5 86.719 (84.822)
Epoch: [79][9600/10010]	Time 0.304 (0.304)	Data 0.000 (0.002)	Loss 1.6097 (1.4990)	Prec@1 61.719 (64.823)	Prec@5 83.594 (84.819)
Epoch: [79][9700/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.8454 (1.4992)	Prec@1 57.031 (64.820)	Prec@5 80.469 (84.817)
Epoch: [79][9800/10010]	Time 0.303 (0.304)	Data 0.000 (0.002)	Loss 1.1453 (1.4993)	Prec@1 75.000 (64.817)	Prec@5 89.062 (84.820)
Epoch: [79][9900/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.6185 (1.4993)	Prec@1 63.281 (64.817)	Prec@5 80.469 (84.822)
Epoch: [79][10000/10010]	Time 0.302 (0.304)	Data 0.000 (0.002)	Loss 1.3682 (1.4997)	Prec@1 63.281 (64.811)	Prec@5 85.938 (84.816)
Test: [0/782]	Time 2.202 (2.202)	Loss 0.8308 (0.8308)	Prec@1 79.688 (79.688)	Prec@5 90.625 (90.625)
Test: [100/782]	Time 0.054 (0.076)	Loss 1.0457 (1.1415)	Prec@1 67.188 (72.772)	Prec@5 92.188 (89.805)
Test: [200/782]	Time 0.051 (0.064)	Loss 0.9496 (1.1037)	Prec@1 73.438 (71.836)	Prec@5 90.625 (90.975)
Test: [300/782]	Time 0.051 (0.060)	Loss 1.0096 (1.0919)	Prec@1 68.750 (72.020)	Prec@5 92.188 (91.170)
Test: [400/782]	Time 0.052 (0.058)	Loss 1.4810 (1.2399)	Prec@1 60.938 (69.151)	Prec@5 89.062 (89.257)
Test: [500/782]	Time 0.052 (0.057)	Loss 0.8572 (1.3227)	Prec@1 79.688 (67.768)	Prec@5 89.062 (87.943)
Test: [600/782]	Time 0.051 (0.056)	Loss 1.1999 (1.3935)	Prec@1 75.000 (66.379)	Prec@5 92.188 (86.990)
Test: [700/782]	Time 0.051 (0.056)	Loss 1.1121 (1.4458)	Prec@1 70.312 (65.335)	Prec@5 90.625 (86.209)
 * Prec@1 65.334 Prec@5 86.262
Epoch: [80][0/10010]	Time 2.792 (2.792)	Data 2.609 (2.609)	Loss 1.3626 (1.3626)	Prec@1 65.625 (65.625)	Prec@5 87.500 (87.500)
Epoch: [80][100/10010]	Time 0.303 (0.331)	Data 0.000 (0.030)	Loss 1.9693 (1.4851)	Prec@1 53.906 (65.246)	Prec@5 77.344 (85.125)
Epoch: [80][200/10010]	Time 0.306 (0.317)	Data 0.000 (0.016)	Loss 1.5627 (1.4697)	Prec@1 66.406 (65.512)	Prec@5 84.375 (85.421)
Epoch: [80][300/10010]	Time 0.302 (0.313)	Data 0.000 (0.011)	Loss 1.4359 (1.4646)	Prec@1 67.188 (65.524)	Prec@5 85.156 (85.538)
Epoch: [80][400/10010]	Time 0.301 (0.310)	Data 0.000 (0.009)	Loss 1.6032 (1.4663)	Prec@1 63.281 (65.434)	Prec@5 83.594 (85.429)
Epoch: [80][500/10010]	Time 0.302 (0.309)	Data 0.000 (0.008)	Loss 1.4156 (1.4674)	Prec@1 67.969 (65.457)	Prec@5 83.594 (85.340)
Epoch: [80][600/10010]	Time 0.303 (0.308)	Data 0.000 (0.007)	Loss 1.3693 (1.4685)	Prec@1 68.750 (65.386)	Prec@5 85.156 (85.332)
Epoch: [80][700/10010]	Time 0.303 (0.308)	Data 0.000 (0.006)	Loss 1.2919 (1.4714)	Prec@1 73.438 (65.324)	Prec@5 89.062 (85.252)
Epoch: [80][800/10010]	Time 0.304 (0.307)	Data 0.000 (0.005)	Loss 1.6584 (1.4683)	Prec@1 57.812 (65.385)	Prec@5 82.812 (85.282)
Epoch: [80][900/10010]	Time 0.302 (0.307)	Data 0.000 (0.005)	Loss 1.7477 (1.4672)	Prec@1 60.156 (65.444)	Prec@5 82.031 (85.254)
